transaction_id,date,category,region,channel,customer_segment,quantity,unit_price,revenue,cost,profit,payment_method,customer_satisfaction,profit_margin,quarter,month,day_of_week,year
1000,2023-03-13,Toys,North,Mobile App,Budget,5,15.28,76.42,45.77,30.64,Digital Wallet,3,40.09,Q1,Mar,Mon,2023
1001,2023-04-30,Books,Central,Mobile App,Premium,1,13.83,13.83,7.86,5.96,Digital Wallet,3,43.09,Q2,Apr,Sun,2023
1002,2023-08-18,Toys,Central,Store,Premium,9,28.75,258.72,164.01,94.72,Debit Card,5,36.61,Q3,Aug,Fri,2023
1003,2023-06-22,Sports,North,Online,Regular,3,50.42,151.25,89.7,61.55,Credit Card,4,40.69,Q2,Jun,Thu,2023
1005,2023-12-27,Toys,North,Online,Budget,6,27.96,167.78,111.65,56.13,Debit Card,4,33.45,Q4,Dec,Wed,2023
1006,2023-08-21,Electronics,East,Online,Regular,2,406.6,813.19,509.08,304.11,PayPal,3,37.4,Q3,Aug,Mon,2023
1007,2023-03-29,Toys,Central,Mobile App,Premium,2,19.17,38.35,25.76,12.59,Debit Card,4,32.83,Q1,Mar,Wed,2023
1008,2023-06-16,Sports,North,Online,Premium,9,46.2,415.77,246.94,168.84,PayPal,4,40.61,Q2,Jun,Fri,2023
1009,2023-06-11,Home & Garden,South,Mobile App,Regular,10,45.3,452.95,328.51,124.44,Cash,5,27.47,Q2,Jun,Sun,2023
1010,2023-10-15,Sports,Central,Store,Budget,3,38.57,115.72,69.35,46.36,Digital Wallet,4,40.06,Q4,Oct,Sun,2023
1011,2023-03-12,Books,Central,Store,Premium,4,13.49,53.96,40.44,13.52,Credit Card,3,25.06,Q1,Mar,Sun,2023
1012,2023-07-17,Clothing,West,Mobile App,Regular,7,50.74,355.15,237.69,117.45,Digital Wallet,4,33.07,Q3,Jul,Mon,2023
1014,2023-05-15,Home & Garden,Central,Online,Budget,8,74.78,598.25,329.43,268.82,Credit Card,5,44.93,Q2,May,Mon,2023
1015,2023-03-20,Home & Garden,East,Online,Budget,9,107.33,966.0,648.95,317.05,Digital Wallet,3,32.82,Q1,Mar,Mon,2023
1016,2023-07-05,Books,East,Online,Premium,1,12.36,12.36,7.08,5.29,Debit Card,5,42.8,Q3,Jul,Wed,2023
1017,2023-09-30,Electronics,South,Online,Budget,8,175.7,1405.57,1002.46,403.11,Cash,5,28.68,Q3,Sep,Sat,2023
1018,2023-04-19,Clothing,Central,Mobile App,Budget,10,34.43,344.28,218.49,125.79,Debit Card,5,36.54,Q2,Apr,Wed,2023
1019,2023-09-22,Home & Garden,West,Online,Premium,6,71.92,431.52,275.14,156.37,Debit Card,3,36.24,Q3,Sep,Fri,2023
1020,2023-04-23,Home & Garden,North,Online,Budget,9,41.68,375.14,223.59,151.55,Credit Card,3,40.4,Q2,Apr,Sun,2023
1021,2023-05-02,Electronics,East,Mobile App,Regular,6,421.63,2529.76,1427.22,1102.54,Debit Card,5,43.58,Q2,May,Tue,2023
1022,2023-05-05,Clothing,West,Store,Premium,10,55.05,550.51,366.22,184.29,Credit Card,3,33.48,Q2,May,Fri,2023
1023,2023-01-28,Toys,North,Online,Regular,7,23.28,162.93,103.01,59.92,PayPal,3,36.78,Q1,Jan,Sat,2023
1024,2023-08-05,Clothing,South,Store,Regular,9,31.12,280.09,179.18,100.91,Debit Card,3,36.03,Q3,Aug,Sat,2023
1025,2023-11-30,Sports,Central,Online,Premium,9,78.48,706.33,402.31,304.02,Debit Card,3,43.04,Q4,Nov,Thu,2023
1026,2023-01-31,Sports,South,Store,Premium,4,59.14,236.55,171.01,65.54,Cash,4,27.71,Q1,Jan,Tue,2023
1029,2023-04-06,Clothing,North,Mobile App,Premium,9,25.06,225.54,127.66,97.88,Debit Card,4,43.4,Q2,Apr,Thu,2023
1031,2023-04-15,Books,East,Online,Regular,6,15.98,95.87,70.65,25.22,Cash,3,26.31,Q2,Apr,Sat,2023
1034,2023-12-01,Sports,Central,Online,Budget,5,80.02,400.12,269.02,131.11,Digital Wallet,4,32.77,Q4,Dec,Fri,2023
1036,2023-05-16,Clothing,Central,Store,Regular,4,54.79,219.17,150.68,68.49,Credit Card,3,31.25,Q2,May,Tue,2023
1037,2023-06-20,Toys,South,Mobile App,Regular,5,23.09,115.45,64.51,50.93,Debit Card,5,44.11,Q2,Jun,Tue,2023
1038,2023-02-27,Sports,North,Mobile App,Premium,7,63.1,441.71,292.49,149.22,Digital Wallet,3,33.78,Q1,Feb,Mon,2023
1039,2023-01-22,Home & Garden,East,Store,Premium,3,86.6,259.8,165.22,94.58,PayPal,3,36.4,Q1,Jan,Sun,2023
1040,2023-10-14,Toys,West,Mobile App,Budget,2,18.74,37.48,23.26,14.21,Debit Card,3,37.91,Q4,Oct,Sat,2023
1041,2023-01-13,Clothing,South,Mobile App,Regular,3,66.43,199.29,144.74,54.55,Cash,5,27.37,Q1,Jan,Fri,2023
1042,2023-12-26,Toys,North,Store,Premium,5,32.77,163.84,95.33,68.51,Cash,3,41.82,Q4,Dec,Tue,2023
1044,2023-05-23,Home & Garden,East,Mobile App,Budget,2,62.29,124.58,92.61,31.97,Cash,5,25.66,Q2,May,Tue,2023
1046,2023-09-19,Books,North,Store,Budget,6,14.02,84.11,53.6,30.51,Debit Card,4,36.27,Q3,Sep,Tue,2023
1047,2023-10-03,Electronics,South,Store,Regular,1,362.64,362.64,237.16,125.48,Credit Card,5,34.6,Q4,Oct,Tue,2023
